grid = [
    [' ', ' ', '┌', '┬', '┬', '─', '─', '─', '┐', ' ', ' ', '┐', '┌', ' ', ' ', '┐', ' ', '─', '┬', '┐'],
    [' ', ' ', '├', '┼', '┴', '┬', '┬', '─', '┴', '┼', '─', '┼', '┤', '┌', '┬', '┴', '─', '─', '┼', '┤'],
    [' ', ' ', ' ', '├', '─', '┘', '├', '─', '┬', '┘', ' ', '┼', '┤', '│', '└', '─', '┬', '┐', '│', '│'],
    [' ', ' ', ' ', '└', '┬', '─', '┘', '┌', '┤', '┌', '─', '┴', '┴', '┼', '┬', '┬', '┤', '├', '┤', '│'],
    [' ', ' ', ' ', '┐', '├', '┐', ' ', '└', '┴', '┼', '┬', '┬', '┬', '┤', '│', '│', '└', '┼', '┤', '│'],
    [' ', ' ', '┌', '┴', '┴', '┼', '┼', '─', '─', '┴', '┤', '│', '│', '│', '│', '│', ' ', '┼', '┘', '│'],
    [' ', ' ', ' ', ' ', '┬', '┘', '├', '┬', '┬', '┬', '┘', '└', '┤', '│', '├', '┤', ' ', '┼', '┐', ' '],
    [' ', ' ', ' ', '┌', '┴', '─', '┼', '┘', ' ', '│', '┌', '┬', '┘', '├', '┘', '│', '┌', '┼', '┼', '┐'],
    [' ', ' ', ' ', '└', '─', '─', '┴', '┬', '┬', '┤', '│', '├', '┬', '┘', '┌', '┤', '│', '├', '┤', '│'],
    [' ', ' ', ' ', '─', '┬', '─', '┬', '┼', '┼', '┤', '└', '┘', '├', '─', '┤', '│', '│', '│', ' ', '│'],
    [' ', ' ', '┌', '┬', '┴', '┐', '│', ' ', '└', '┼', '─', '┬', '┘', '┌', '┤', '│', '│', '├', ' ', '│'],
    [' ', ' ', '┴', '┴', '┬', '┴', '┼', '─', '┐', ' ', ' ', '┼', '─', '┼', '┼', '┼', '┤', '├', '─', '┤'],
    [' ', ' ', ' ', ' ', ' ', ' ', '┼', '┐', '├', '─', '┬', '┘', '┌', '┘', ' ', '├', '┼', '┤', '┌', '┤'],
    [' ', ' ', ' ', ' ', ' ', ' ', '┼', '┤', ' ', ' ', '┘', ' ', '┼', '┬', '┬', '┤', '├', '┼', '┼', '┤'],
    [' ', ' ', ' ', ' ', ' ', ' ', '└', '┴', '┬', '┬', '─', '┬', '┤', '├', '┘', '├', '┤', '│', ' ', ' '],
    [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '├', '┴', '┬', '┤', '├', '┼', '─', '┴', '┼', '┴', ' ', ' '],
    [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '└', '─', '┴', '┴', '┤', ' ', ' ', ' ', '├', ' ', ' ', ' '],
    [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '],
    [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '],
    [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '],
]
